City,date,pm25,pm10,o3,co
Pune,01/01/2020,91,99,58,54
Pune,02/01/2020,99,98,56,52
Pune,03/01/2020,99,126,55,60
Pune,04/01/2020,170,109,69,54
Pune,05/01/2020,131,93,71,58
Pune,06/01/2020,91,105,57,58
Pune,07/01/2020,158,105,50,51
Pune,08/01/2020,159,95,51,39
Pune,09/01/2020,93,107,69,44
Pune,10/01/2020,108,118,67,52
Pune,11/01/2020,129,124,53,86
Pune,12/01/2020,142,111,52,104
Pune,13/01/2020,116,105,49,104
Pune,14/01/2020,90,100,43,49
Pune,15/01/2020,67,100,46,29
Pune,16/01/2020,67,47,61,44
Pune,17/01/2020,57,63,98,63
Pune,18/01/2020,73,93,108,71
Pune,19/01/2020,119,84,101,76
Pune,20/01/2020,102,71,103,125
Pune,21/01/2020,86,65,107,69
Pune,22/01/2020,78,64,105,71
Pune,23/01/2020,78,77,105,86
Pune,24/01/2020,92,88,107,94
Pune,25/01/2020,108,93,106,91
Pune,26/01/2020,121,83,104,64
Pune,27/01/2020,101,53,113,55
Pune,28/01/2020,66,44,111,55
Pune,29/01/2020,55,53,122,52
Pune,30/01/2020,66,75,119,77
Pune,31/01/2020,90,82,134,62
Pune,01/02/2020,98,67,132,29
Pune,02/02/2020,77,55,118,44
Pune,03/02/2020,67,57,67,53
Pune,04/02/2020,70,69,57,43
Pune,05/02/2020,84,68,56,30
Pune,06/02/2020,75,56,58,96
Pune,07/02/2020,66,52,58,106
Pune,08/02/2020,64,55,56,64
Pune,09/02/2020,67,49,55,68
Pune,10/02/2020,60,40,54,76
Pune,11/02/2020,50,53,54,88
Pune,12/02/2020,65,60,53,85
Pune,13/02/2020,73,126,54,97
Pune,14/02/2020,167,109,57,79
Pune,15/02/2020,115,106,54,75
Pune,16/02/2020,106,119,53,91
Pune,17/02/2020,144,120,53,85
Pune,18/02/2020,145,109,54,69
Pune,19/02/2020,114,110,54,79
Pune,20/02/2020,117,111,54,80
Pune,21/02/2020,119,119,56,97
Pune,22/02/2020,150,121,51,106
Pune,23/02/2020,162,121,51,106
Pune,24/02/2020,162,121,51,106
Pune,25/02/2020,162,122,51,106
Pune,26/02/2020,163,123,52,107
Pune,27/02/2020,185,140,36,57
Pune,28/02/2020,202,135,33,75
Pune,29/02/2020,189,118,35,56
Pune,01/03/2020,139,113,34,43
Pune,02/03/2020,124,111,34,50
Pune,03/03/2020,121,103,38,57
Pune,04/03/2020,101,113,38,81
Pune,05/03/2020,125,108,36,64
Pune,06/03/2020,113,85,39,48
Pune,07/03/2020,81,93,34,72
Pune,08/03/2020,97,96,35,82
Pune,09/03/2020,99,102,34,74
Pune,10/03/2020,99,72,35,80
Pune,11/03/2020,70,66,34,69
Pune,12/03/2020,64,70,34,87
Pune,13/03/2020,68,105,36,73
Pune,14/03/2020,112,129,34,76
Pune,15/03/2020,173,125,36,83
Pune,16/03/2020,159,112,32,71
Pune,17/03/2020,122,116,31,81
Pune,18/03/2020,135,104,29,45
Pune,19/03/2020,111,82,36,37
Pune,20/03/2020,79,86,40,79
Pune,21/03/2020,84,94,44,98
Pune,22/03/2020,94,84,42,112
Pune,23/03/2020,85,71,42,66
Pune,24/03/2020,71,83,41,115
Pune,25/03/2020,82,84,45,66
Pune,26/03/2020,83,85,46,67
Pune,27/03/2020,84,86,47,68
Pune,28/03/2020,85,87,48,69
Pune,29/03/2020,44,45,44,93
Pune,30/03/2020,47,45,44,59
Pune,31/03/2020,47,44,44,43
Pune,01/04/2020,46,43,44,65
Pune,02/04/2020,45,40,42,62
Pune,03/04/2020,42,43,44,69
Pune,04/04/2020,44,41,46,67
Pune,05/04/2020,43,35,45,60
Pune,06/04/2020,37,32,43,49
Pune,07/04/2020,34,34,41,31
Pune,08/04/2020,37,33,44,58
Pune,09/04/2020,35,38,46,69
Pune,10/04/2020,40,40,63,73
Pune,11/04/2020,42,41,57,46
Pune,12/04/2020,43,39,47,51
Pune,13/04/2020,41,38,48,51
Pune,14/04/2020,40,37,48,31
Pune,15/04/2020,39,35,44,56
Pune,16/04/2020,38,33,47,69
Pune,17/04/2020,36,31,51,55
Pune,18/04/2020,33,31,50,38
Pune,19/04/2020,33,26,48,30
Pune,20/04/2020,29,30,46,31
Pune,21/04/2020,33,28,47,62
Pune,22/04/2020,31,27,48,80
Pune,23/04/2020,30,26,45,46
Pune,24/04/2020,29,25,43,43
Pune,25/04/2020,29,23,47,34
Pune,26/04/2020,26,22,47,37
Pune,27/04/2020,26,26,43,78
Pune,28/04/2020,29,35,48,68
Pune,29/04/2020,37,33,47,38
Pune,30/04/2020,36,28,47,47
Pune,01/05/2020,31,25,45,79
Pune,02/05/2020,28,22,47,70
Pune,03/05/2020,26,26,47,38
Pune,04/05/2020,29,22,44,46
Pune,05/05/2020,25,24,46,62
Pune,06/05/2020,28,25,47,20
Pune,07/05/2020,28,25,47,33
Pune,08/05/2020,28,24,46,55
Pune,09/05/2020,28,27,49,72
Pune,10/05/2020,29,22,56,63
Pune,11/05/2020,25,21,79,79
Pune,12/05/2020,24,35,89,75
Pune,13/05/2020,40,36,84,76
Pune,14/05/2020,42,35,84,75
Pune,15/05/2020,42,28,92,61
Pune,16/05/2020,32,22,89,15
Pune,17/05/2020,28,20,84,11
Pune,18/05/2020,25,33,83,23
Pune,19/05/2020,38,31,88,16
Pune,20/05/2020,35,26,86,20
Pune,21/05/2020,32,31,83,25
Pune,22/05/2020,36,56,83,31
Pune,23/05/2020,62,64,82,44
Pune,24/05/2020,70,65,82,60
Pune,25/05/2020,71,66,84,86
Pune,26/05/2020,73,69,82,78
Pune,27/05/2020,75,60,82,85
Pune,28/05/2020,66,56,80,81
Pune,29/05/2020,62,60,76,95
Pune,30/05/2020,66,61,87,64
Pune,31/05/2020,67,55,85,56
Pune,01/06/2020,61,52,79,45
Pune,02/06/2020,62,53,80,46
Pune,03/06/2020,42,31,76,45
Pune,04/06/2020,29,36,90,51
Pune,05/06/2020,40,50,90,29
Pune,06/06/2020,55,42,88,27
Delhi,01/01/2020,444,482,4,27
Delhi,02/01/2020,419,377,3,25
Delhi,03/01/2020,355,245,4,21
Delhi,04/01/2020,286,204,4,16
Delhi,05/01/2020,272,197,3,17
Delhi,06/01/2020,250,180,7,19
Delhi,07/01/2020,229,108,3,16
Delhi,08/01/2020,207,102,5,13
Delhi,09/01/2020,182,153,6,17
Delhi,10/01/2020,214,200,7,20
Delhi,11/01/2020,246,301,7,23
Delhi,12/01/2020,309,262,7,24
Delhi,13/01/2020,318,115,4,16
Delhi,14/01/2020,197,121,4,17
Delhi,15/01/2020,195,134,2,18
Delhi,16/01/2020,232,112,2,19
Delhi,17/01/2020,203,131,2,19
Delhi,18/01/2020,208,131,2,17
Delhi,19/01/2020,215,178,3,19
Delhi,20/01/2020,244,324,5,28
Delhi,21/01/2020,353,206,3,24
Delhi,22/01/2020,287,112,2,16
Delhi,23/01/2020,165,122,2,17
Delhi,24/01/2020,176,188,2,21
Delhi,25/01/2020,239,263,3,23
Delhi,26/01/2020,322,280,3,31
Delhi,27/01/2020,333,164,2,19
Delhi,28/01/2020,201,136,3,16
Delhi,29/01/2020,173,139,3,17
Delhi,30/01/2020,184,144,2,19
Delhi,31/01/2020,191,168,2,18
Delhi,01/02/2020,201,162,2,19
Delhi,02/02/2020,219,233,2,20
Delhi,03/02/2020,247,309,3,25
Delhi,04/02/2020,286,197,3,18
Delhi,05/02/2020,237,155,3,18
Delhi,06/02/2020,214,167,3,19
Delhi,07/02/2020,214,155,2,18
Delhi,08/02/2020,234,179,2,20
Delhi,09/02/2020,249,236,3,19
Delhi,10/02/2020,266,255,2,21
Delhi,11/02/2020,258,205,4,12
Delhi,12/02/2020,252,136,2,11
Delhi,13/02/2020,182,143,2,10
Delhi,14/02/2020,166,126,2,10
Delhi,15/02/2020,173,172,2,14
Delhi,16/02/2020,236,217,3,16
Delhi,17/02/2020,257,165,2,13
Delhi,18/02/2020,204,162,31,11
Delhi,19/02/2020,179,189,25,8
Delhi,20/02/2020,188,80,10,6
Delhi,21/02/2020,136,101,11,10
Delhi,22/02/2020,155,122,11,9
Delhi,23/02/2020,181,116,12,9
Delhi,24/02/2020,166,157,11,20
Delhi,25/02/2020,217,222,5,24
Delhi,26/02/2020,218,223,6,25
Delhi,27/02/2020,200,145,4,17
Delhi,28/02/2020,174,122,2,16
Delhi,29/02/2020,154,106,4,18
Delhi,01/03/2020,138,168,4,22
Delhi,02/03/2020,189,146,1,22
Delhi,03/03/2020,162,174,9,17
Delhi,04/03/2020,163,88,2,15
Delhi,05/03/2020,121,64,2,14
Delhi,06/03/2020,112,151,2,21
Delhi,07/03/2020,170,142,4,21
Delhi,08/03/2020,171,110,2,16
Delhi,09/03/2020,149,114,5,16
Delhi,10/03/2020,172,94,2,15
Delhi,11/03/2020,149,139,6,18
Delhi,12/03/2020,155,165,1,19
Delhi,13/03/2020,163,81,1,16
Delhi,14/03/2020,129,107,2,16
Delhi,15/03/2020,158,109,2,16
Delhi,16/03/2020,141,129,1,17
Delhi,17/03/2020,154,121,3,16
Delhi,18/03/2020,150,169,1,20
Delhi,19/03/2020,194,171,1,24
Delhi,20/03/2020,175,153,1,23
Delhi,21/03/2020,173,137,2,27
Delhi,22/03/2020,180,85,1,23
Delhi,23/03/2020,137,76,2,24
Delhi,24/03/2020,135,62,2,37
Delhi,25/03/2020,114,55,2,25
Delhi,26/03/2020,115,56,3,26
Delhi,27/03/2020,116,57,4,27
Delhi,28/03/2020,117,58,5,28
Delhi,29/03/2020,73,53,2,13
Delhi,30/03/2020,100,57,1,13
Delhi,31/03/2020,99,62,2,14
Delhi,01/04/2020,104,56,2,15
Delhi,02/04/2020,94,51,2,14
Delhi,03/04/2020,96,59,2,15
Delhi,04/04/2020,113,94,2,18
Delhi,05/04/2020,147,85,2,17
Delhi,06/04/2020,135,71,2,15
Delhi,07/04/2020,89,61,3,14
Delhi,08/04/2020,91,59,2,17
Delhi,09/04/2020,109,79,2,17
Delhi,10/04/2020,131,81,33,14
Delhi,11/04/2020,128,64,28,11
Delhi,12/04/2020,108,88,32,11
Delhi,13/04/2020,139,99,40,13
Delhi,14/04/2020,144,114,30,12
Delhi,15/04/2020,143,124,33,11
Delhi,16/04/2020,145,66,32,9
Delhi,17/04/2020,84,70,30,10
Delhi,18/04/2020,91,54,23,12
Delhi,19/04/2020,105,87,15,12
Delhi,20/04/2020,127,63,24,11
Delhi,21/04/2020,114,89,30,12
Delhi,22/04/2020,139,90,27,13
Delhi,23/04/2020,132,81,31,13
Delhi,24/04/2020,142,63,29,11
Delhi,25/04/2020,85,80,19,12
Delhi,26/04/2020,104,46,23,11
Delhi,27/04/2020,85,60,30,11
Delhi,28/04/2020,115,77,32,12
Delhi,29/04/2020,137,79,34,13
Delhi,30/04/2020,137,92,31,12
Delhi,01/05/2020,151,79,22,13
Delhi,02/05/2020,99,62,13,12
Delhi,03/05/2020,96,45,23,13
Delhi,04/05/2020,81,72,23,13
Delhi,05/05/2020,126,106,26,13
Delhi,06/05/2020,144,58,32,13
Delhi,07/05/2020,93,76,36,13
Delhi,08/05/2020,124,83,33,13
Delhi,09/05/2020,140,103,42,11
Delhi,10/05/2020,114,68,36,11
Delhi,11/05/2020,120,70,34,12
Delhi,12/05/2020,123,104,32,15
Delhi,13/05/2020,159,81,28,13
Delhi,14/05/2020,144,74,28,14
Delhi,15/05/2020,125,89,34,14
Delhi,16/05/2020,152,113,37,13
Delhi,17/05/2020,177,119,34,15
Delhi,18/05/2020,175,131,31,15
Delhi,19/05/2020,180,97,29,13
Delhi,20/05/2020,142,102,21,14
Delhi,21/05/2020,119,148,29,17
Delhi,22/05/2020,192,128,10,14
Delhi,23/05/2020,141,107,16,13
Delhi,24/05/2020,128,101,16,15
Delhi,25/05/2020,132,127,10,15
Delhi,26/05/2020,130,111,24,13
Delhi,27/05/2020,118,138,8,13
Delhi,28/05/2020,98,52,2,12
Delhi,29/05/2020,76,49,3,12
Delhi,30/05/2020,78,38,2,13
Delhi,31/05/2020,77,48,1,15
Delhi,01/06/2020,105,50,5,15
Delhi,02/06/2020,106,51,6,16
Delhi,03/06/2020,139,104,10,14
Delhi,04/06/2020,156,72,36,13
Delhi,05/06/2020,117,68,43,12
Delhi,06/06/2020,105,64,25,11
Mumbai,01/01/2020,173,101,37,8
Mumbai,02/01/2020,179,90,34,6
Mumbai,03/01/2020,170,89,35,8
Mumbai,04/01/2020,170,94,24,9
Mumbai,05/01/2020,164,119,38,8
Mumbai,06/01/2020,211,88,37,9
Mumbai,07/01/2020,162,60,95,6
Mumbai,08/01/2020,131,74,33,7
Mumbai,09/01/2020,144,83,34,7
Mumbai,10/01/2020,153,89,40,7
Mumbai,11/01/2020,156,88,44,8
Mumbai,12/01/2020,163,74,28,6
Mumbai,13/01/2020,138,57,32,4
Mumbai,14/01/2020,94,54,33,4
Mumbai,15/01/2020,81,53,34,4
Mumbai,16/01/2020,95,52,22,5
Mumbai,17/01/2020,109,95,22,8
Mumbai,18/01/2020,162,94,52,8
Mumbai,19/01/2020,160,93,49,9
Mumbai,20/01/2020,161,87,59,9
Mumbai,21/01/2020,154,75,48,7
Mumbai,22/01/2020,135,85,49,7
Mumbai,23/01/2020,153,79,48,7
Mumbai,24/01/2020,147,90,51,8
Mumbai,25/01/2020,157,91,69,8
Mumbai,26/01/2020,160,69,38,7
Mumbai,27/01/2020,123,53,23,4
Mumbai,28/01/2020,75,60,32,3
Mumbai,29/01/2020,65,80,57,6
Mumbai,30/01/2020,130,84,48,7
Mumbai,31/01/2020,148,87,49,7
Mumbai,01/02/2020,155,101,46,8
Mumbai,02/02/2020,163,93,49,8
Mumbai,03/02/2020,167,84,53,7
Mumbai,04/02/2020,156,84,49,6
Mumbai,05/02/2020,141,73,45,5
Mumbai,06/02/2020,117,75,40,6
Mumbai,07/02/2020,120,89,39,7
Mumbai,08/02/2020,155,86,33,5
Mumbai,09/02/2020,156,78,34,6
Mumbai,10/02/2020,136,117,117,9
Mumbai,11/02/2020,175,79,38,9
Mumbai,12/02/2020,140,78,35,10
Mumbai,13/02/2020,140,74,38,8
Mumbai,14/02/2020,124,83,39,9
Mumbai,15/02/2020,129,102,52,11
Mumbai,16/02/2020,155,133,46,11
Mumbai,17/02/2020,192,107,50,11
Mumbai,18/02/2020,163,102,46,12
Mumbai,19/02/2020,164,75,17,9
Mumbai,20/02/2020,134,58,14,8
Mumbai,21/02/2020,99,76,21,10
Mumbai,22/02/2020,126,95,25,11
Mumbai,23/02/2020,147,110,30,13
Mumbai,24/02/2020,170,77,15,9
Mumbai,25/02/2020,112,74,21,9
Mumbai,26/02/2020,104,85,32,10
Mumbai,27/02/2020,131,95,30,12
Mumbai,28/02/2020,148,82,22,11
Mumbai,29/02/2020,133,71,17,10
Mumbai,01/03/2020,121,76,12,9
Mumbai,02/03/2020,111,81,10,8
Mumbai,03/03/2020,114,82,10,8
Mumbai,04/03/2020,134,78,9,7
Mumbai,05/03/2020,373,75,7,6
Mumbai,06/03/2020,75,82,15,6
Mumbai,07/03/2020,82,73,17,6
Mumbai,08/03/2020,80,215,7,7
Mumbai,09/03/2020,102,67,2,7
Mumbai,10/03/2020,100,51,7,6
Mumbai,11/03/2020,57,55,10,6
Mumbai,12/03/2020,64,64,18,6
Mumbai,13/03/2020,78,77,20,7
Mumbai,14/03/2020,88,92,26,9
Mumbai,15/03/2020,125,97,34,9
Mumbai,16/03/2020,136,81,35,9
Mumbai,17/03/2020,121,71,24,9
Mumbai,18/03/2020,106,57,15,7
Mumbai,19/03/2020,82,50,10,6
Mumbai,20/03/2020,68,48,12,6
Mumbai,21/03/2020,72,40,11,5
Mumbai,22/03/2020,65,56,18,6
Mumbai,23/03/2020,88,67,19,7
Mumbai,24/03/2020,118,61,12,6
Mumbai,25/03/2020,100,57,15,6
Mumbai,26/03/2020,99,58,14,6
Mumbai,27/03/2020,87,52,18,6
Mumbai,28/03/2020,90,54,23,6
Mumbai,29/03/2020,82,51,19,6
Mumbai,30/03/2020,83,47,14,6
Mumbai,31/03/2020,80,46,17,6
Mumbai,01/04/2020,72,59,19,6
Mumbai,02/04/2020,89,67,14,6
Mumbai,03/04/2020,83,65,15,6
Mumbai,04/04/2020,90,62,19,6
Mumbai,05/04/2020,95,50,12,5
Mumbai,06/04/2020,73,59,10,5
Mumbai,07/04/2020,79,72,8,5
Mumbai,08/04/2020,88,70,8,5
Mumbai,09/04/2020,84,67,11,6
Mumbai,10/04/2020,83,68,13,7
Mumbai,11/04/2020,99,64,13,7
Mumbai,12/04/2020,88,60,13,9
Mumbai,13/04/2020,79,58,14,15
Mumbai,14/04/2020,84,51,14,24
Mumbai,15/04/2020,78,47,10,21
Mumbai,16/04/2020,69,49,11,23
Mumbai,17/04/2020,71,48,11,23
Mumbai,18/04/2020,64,57,13,24
Mumbai,19/04/2020,69,59,15,21
Mumbai,20/04/2020,80,52,11,14
Mumbai,21/04/2020,61,52,8,7
Mumbai,22/04/2020,59,53,14,4
Mumbai,23/04/2020,67,42,13,1
Mumbai,24/04/2020,56,44,18,1
Mumbai,25/04/2020,53,48,20,1
Mumbai,26/04/2020,56,44,16,1
Mumbai,27/04/2020,54,49,19,1
Mumbai,28/04/2020,61,56,17,1
Mumbai,29/04/2020,64,56,15,1
Mumbai,30/04/2020,63,186,14,1
Mumbai,01/05/2020,54, ,13,1
Mumbai,02/05/2020,45,18,14,1
Mumbai,03/05/2020,74,13,13,1
Mumbai,04/05/2020,41,8,13,1
Mumbai,05/05/2020,43,27,18,1
Mumbai,06/05/2020,42,9,17,1
Mumbai,07/05/2020,40,14,14,1
Mumbai,08/05/2020,50,29,15,1
Mumbai,09/05/2020,46,25,13,1
Mumbai,10/05/2020,46,36,16,1
Mumbai,11/05/2020,57,41,13,1
Mumbai,12/05/2020,47,35,11,1
Mumbai,13/05/2020,48,24,13,1
Mumbai,14/05/2020,52,31,20,1
Mumbai,15/05/2020,58,68,12,1
Mumbai,16/05/2020,81,69,14,1
Mumbai,17/05/2020,91,37,13,1
Mumbai,18/05/2020,67,35,12,1
Mumbai,19/05/2020,52,25,8,1
Mumbai,20/05/2020,43,13,9,2
Mumbai,21/05/2020,35,53,8,1
Mumbai,22/05/2020,38,27,9,2
Mumbai,23/05/2020,43,22,7,2
Mumbai,24/05/2020,41,6,8,2
Mumbai,25/05/2020,37,14,7,2
Mumbai,26/05/2020,41,19,6,1
Mumbai,27/05/2020,37,16,7,2
Mumbai,28/05/2020,34,6,5,2
Mumbai,29/05/2020,20,14,4,1
Mumbai,30/05/2020,26,11,7,2
Mumbai,31/05/2020,29,30,4,2
Mumbai,01/06/2020,62,36,10,4
Mumbai,02/06/2020,84,10,7,2
Mumbai,03/06/2020,31,7,4,3
Mumbai,04/06/2020,38,10,9,3
Mumbai,05/06/2020,40,17,2,2
Mumbai,06/06/2020,40,24,3,3
