date,pm25,pm10,o3,no2,so2,co,city
03/01/2020,98,44,38,17,4,7,coimbatore
04/01/2020,102,27,26,30,3,5,coimbatore
05/01/2020,66,24,11,16,2,12,coimbatore
06/01/2020,62,20,9,19,2,8,coimbatore
07/01/2020,53,14,3,17,2,4,coimbatore
13/01/2020,143,51,31,30,4,2,coimbatore
14/01/2020,144,41,35,27,4,1,coimbatore
15/01/2020,124,31,31,28,4,1,coimbatore
16/01/2020,93,33,28,31,3,1,coimbatore
17/01/2020,94,33,18,25,4,1,coimbatore
18/01/2020,88,22,20,26,3,1,coimbatore
19/01/2020,71,31,27,20,5,1,coimbatore
20/01/2020,78,39,34,7,4,1,coimbatore
21/01/2020,92,42,28,7,5,2,coimbatore
22/01/2020,101,45,12,8,5,2,coimbatore
23/01/2020,117,48,19,12,4,4,coimbatore
24/01/2020,135,45,37,13,6,4,coimbatore
25/01/2020,82,43,39,16,5,3,coimbatore
26/01/2020,0,52,37,21,5,4,coimbatore
27/01/2020,102,73,39,23,3,2,coimbatore
28/01/2020,146,51,32,18,3,1,coimbatore
29/01/2020,124,53,28,14,4,2,coimbatore
30/01/2020,126,50,28,10,4,3,coimbatore
31/01/2020,122,41,28,7,4,3,coimbatore
01/02/2020,99,38,13,27,3,2,coimbatore
02/02/2020,95,44,30,24,5,3,coimbatore
03/02/2020,107,51,21,17,4,8,coimbatore
04/02/2020,93,24,26,30,3,4,coimbatore
05/02/2020,77,23,13,18,2,13,coimbatore
06/02/2020,50,22,6,16,2,8,coimbatore
07/02/2020,41,14,4,17,2,5,coimbatore
13/02/2020,126,50,38,19,7,7,coimbatore
14/02/2020,122,50,28,15,5,6,coimbatore
15/02/2020,129,0,0,0,0,0,coimbatore
16/02/2020,0,51,40,14,6,7,coimbatore
17/02/2020,113,46,44,12,7,6,coimbatore
18/02/2020,109,52,39,13,7,6,coimbatore
19/02/2020,129,45,22,7,5,4,coimbatore
20/02/2020,122,27,26,10,6,9,coimbatore
21/02/2020,83,37,25,13,6,8,coimbatore
22/02/2020,98,40,34,13,4,8,coimbatore
23/02/2020,118,52,34,14,5,8,coimbatore
24/02/2020,125,60,35,17,4,9,coimbatore
25/02/2020,117,48,31,12,4,8,coimbatore
26/02/2020,111,46,36,14,5,7,coimbatore
27/02/2020,110,43,33,10,4,7,coimbatore
28/02/2020,101,45,31,14,4,8,coimbatore
29/02/2020,117,38,31,15,3,7,coimbatore
01/03/2020,91,40,20,24,2,3,coimbatore
02/03/2020,106,44,28,29,5,4,coimbatore
03/03/2020,130,49,33,18,4,6,coimbatore
04/03/2020,87,21,25,30,2,4,coimbatore
05/03/2020,79,29,13,19,2,13,coimbatore
06/03/2020,50,15,5,16,2,8,coimbatore
07/03/2020,39,27,4,16,3,5,coimbatore
13/03/2020,99,47,29,25,4,5,coimbatore
14/03/2020,94,45,35,24,4,5,coimbatore
15/03/2020,106,56,25,20,4,6,coimbatore
16/03/2020,103,40,19,16,4,4,coimbatore
17/03/2020,86,38,27,21,4,6,coimbatore
18/03/2020,84,43,25,32,3,7,coimbatore
19/03/2020,110,52,23,27,3,6,coimbatore
20/03/2020,123,40,22,26,2,7,coimbatore
21/03/2020,100,0,0,0,0,0,coimbatore
22/03/2020,0,1,9,19,2,12,coimbatore
23/03/2020,3,24,26,24,3,7,coimbatore
24/03/2020,80,20,23,26,3,4,coimbatore
25/03/2020,80,21,24,24,3,4,coimbatore
26/03/2020,78,20,23,25,3,4,coimbatore
27/03/2020,77,22,25,27,3,4,coimbatore
28/03/2020,79,22,24,30,3,4,coimbatore
29/03/2020,80,21,26,29,3,5,coimbatore
30/03/2020,77,24,32,30,4,4,coimbatore
31/03/2020,86,29,30,25,4,5,coimbatore
01/04/2020,101,37,17,15,3,2,coimbatore
02/04/2020,103,55,26,38,4,2,coimbatore
03/04/2020,123,50,11,16,3,7,coimbatore
04/04/2020,75,21,19,28,2,4,coimbatore
05/04/2020,87,30,14,19,2,12,coimbatore
06/04/2020,44,15,6,17,2,8,coimbatore
07/04/2020,54,13,3,19,3,5,coimbatore
13/04/2020,92,28,15,35,2,5,coimbatore
14/04/2020,93,21,12,33,2,5,coimbatore
15/04/2020,73,24,13,34,2,5,coimbatore
16/04/2020,77,28,14,34,2,5,coimbatore
17/04/2020,86,26,12,33,3,5,coimbatore
18/04/2020,82,22,11,35,2,5,coimbatore
19/04/2020,76,19,10,31,3,5,coimbatore
20/04/2020,65,18,11,33,3,5,coimbatore
21/04/2020,63,23,11,31,3,5,coimbatore
22/04/2020,70,20,12,30,3,6,coimbatore
23/04/2020,66,22,4,36,3,6,coimbatore
24/04/2020,69,25,11,14,3,6,coimbatore
25/04/2020,81,26,13,17,3,7,coimbatore
26/04/2020,74,19,12,11,3,7,coimbatore
27/04/2020,66,0,0,0,0,0,coimbatore
28/04/2020,0,7,12,22,2,13,coimbatore
29/04/2020,37,19,11,14,2,13,coimbatore
30/04/2020,69,19,10,17,3,12,coimbatore
01/05/2020,104,38,19,0,4,1,coimbatore
02/05/2020,118,49,32,27,4,2,coimbatore
03/05/2020,123,48,19,18,4,5,coimbatore
04/05/2020,70,19,29,27,2,4,coimbatore
05/05/2020,89,23,14,15,2,12,coimbatore
06/05/2020,43,16,6,16,2,8,coimbatore
07/05/2020,40,25,3,17,2,3,coimbatore
13/05/2020,22,23,12,9,2,7,coimbatore
14/05/2020,64,36,10,6,2,7,coimbatore
15/05/2020,82,22,12,6,2,7,coimbatore
16/05/2020,66,27,12,9,2,7,coimbatore
17/05/2020,64,16,12,7,2,8,coimbatore
18/05/2020,56,31,7,3,2,8,coimbatore
19/05/2020,86,38,10,15,2,7,coimbatore
20/05/2020,80,15,6,25,2,7,coimbatore
21/05/2020,43,10,8,16,3,10,coimbatore
22/05/2020,32,36,8,21,3,8,coimbatore
23/05/2020,69,29,8,19,3,7,coimbatore
24/05/2020,69,34,11,21,3,7,coimbatore
25/05/2020,78,37,10,22,3,7,coimbatore
26/05/2020,77,40,9,24,2,8,coimbatore
27/05/2020,90,35,11,21,2,7,coimbatore
28/05/2020,77,23,11,24,2,8,coimbatore
29/05/2020,58,25,7,26,2,8,coimbatore
30/05/2020,79,4,6,32,2,8,coimbatore
31/05/2020,25,24,9,16,2,8,coimbatore
01/06/2020,94,35,21,0,4,1,coimbatore
02/06/2020,116,44,34,26,4,2,coimbatore
03/06/2020,93,48,25,19,4,5,coimbatore
04/06/2020,69,14,10,28,2,4,coimbatore
05/06/2020,75,27,11,17,3,12,coimbatore
06/06/2020,49,14,7,15,2,9,coimbatore
07/06/2020,58,33,2,8,2,0,coimbatore
13/06/2020,51,11,4,14,3,4,coimbatore
14/06/2020,41,19,5,17,2,4,coimbatore
15/06/2020,55,18,6,17,2,4,coimbatore
16/06/2020,51,18,4,21,2,4,coimbatore
17/06/2020,55,20,5,18,2,4,coimbatore
18/06/2020,61,20,4,18,2,4,coimbatore
19/06/2020,57,18,6,15,2,4,coimbatore
20/06/2020,56,12,4,15,2,4,coimbatore
21/06/2020,34,16,6,16,2,4,coimbatore
22/06/2020,54,17,6,21,3,5,coimbatore
23/06/2020,57,23,6,22,2,5,coimbatore
24/06/2020,67,23,6,23,2,5,coimbatore
25/06/2020,64,16,6,23,2,4,coimbatore
26/06/2020,52,22,7,18,2,4,coimbatore
27/06/2020,72,12,5,20,2,4,coimbatore
28/06/2020,52,18,4,21,2,5,coimbatore
29/06/2020,62,27,7,17,2,4,coimbatore
30/06/2020,86,15,5,17,2,4,coimbatore
01/07/2020,81,48,26,3,4,2,coimbatore
02/07/2020,107,41,35,21,3,1,coimbatore
03/07/2020,115,35,28,18,3,4,coimbatore
04/07/2020,57,22,12,26,2,4,coimbatore
05/07/2020,77,28,11,20,3,12,coimbatore
06/07/2020,46,27,12,18,2,6,coimbatore
07/07/2020,81,32,3,3,0,0,coimbatore
13/07/2020,62,35,4,3,0,0,coimbatore
14/07/2020,68,45,3,2,0,0,coimbatore
15/07/2020,106,16,2,4,1,0,coimbatore
16/07/2020,52,24,2,4,1,0,coimbatore
17/07/2020,73,38,2,4,2,2,coimbatore
18/07/2020,102,25,3,3,1,0,coimbatore
19/07/2020,59,41,4,2,0,0,coimbatore
20/07/2020,80,34,3,2,0,0,coimbatore
21/07/2020,79,35,5,2,0,0,coimbatore
22/07/2020,71,44,4,2,0,0,coimbatore
23/07/2020,105,80,3,1,0,0,coimbatore
24/07/2020,191,34,6,1,1,0,coimbatore
25/07/2020,1,0,0,0,0,0,coimbatore
26/07/2020,0,40,7,16,2,2,coimbatore
27/07/2020,106,21,2,23,2,0,coimbatore
28/07/2020,79,0,0,0,0,0,coimbatore
03/01/2020,197,117,8,13,6,8,guwahati
04/01/2020,199,143,30,6,8,6,guwahati
05/01/2020,72,32,17,5,7,3,guwahati
06/01/2020,75,33,19,2,7,4,guwahati
07/01/2020,76,34,9,4,8,3,guwahati
13/01/2020,214,228,7,6,6,17,guwahati
14/01/2020,263,365,7,6,6,33,guwahati
15/01/2020,379,145,7,5,6,18,guwahati
16/01/2020,221,128,7,6,7,12,guwahati
17/01/2020,194,165,9,7,7,13,guwahati
18/01/2020,218,116,7,6,7,11,guwahati
19/01/2020,184,82,10,4,6,5,guwahati
20/01/2020,161,124,10,5,6,8,guwahati
21/01/2020,198,135,10,7,6,12,guwahati
22/01/2020,197,137,7,8,6,11,guwahati
23/01/2020,203,201,8,8,7,16,guwahati
24/01/2020,246,191,7,7,6,16,guwahati
25/01/2020,231,164,7,5,6,15,guwahati
26/01/2020,219,162,10,8,7,14,guwahati
27/01/2020,212,207,7,8,6,17,guwahati
28/01/2020,0,223,9,10,7,17,guwahati
29/01/2020,248,142,7,7,6,14,guwahati
30/01/2020,207,78,7,4,6,5,guwahati
31/01/2020,151,120,7,4,6,11,guwahati
01/02/2020,138,74,7,4,6,6,guwahati
02/02/2020,176,127,13,10,7,10,guwahati
03/02/2020,161,65,7,12,6,4,guwahati
04/02/2020,208,146,19,6,7,4,guwahati
05/02/2020,71,36,21,3,7,2,guwahati
06/02/2020,69,26,22,3,7,3,guwahati
07/02/2020,76,24,10,2,7,3,guwahati
13/02/2020,200,165,8,12,6,11,guwahati
14/02/2020,205,181,8,14,6,12,guwahati
15/02/2020,219,191,7,11,6,14,guwahati
16/02/2020,261,191,7,11,7,16,guwahati
17/02/2020,254,202,8,6,7,11,guwahati
18/02/2020,218,87,7,6,6,5,guwahati
19/02/2020,170,113,7,8,7,11,guwahati
20/02/2020,192,116,7,8,7,10,guwahati
21/02/2020,182,129,7,8,7,11,guwahati
22/02/2020,187,125,7,10,7,10,guwahati
23/02/2020,186,99,8,8,6,7,guwahati
24/02/2020,164,88,7,8,6,5,guwahati
25/02/2020,146,46,7,5,6,1,guwahati
26/02/2020,85,62,8,7,6,2,guwahati
27/02/2020,112,91,8,10,7,5,guwahati
28/02/2020,136,112,9,13,7,6,guwahati
29/02/2020,154,130,8,14,6,8,guwahati
01/03/2020,153,86,7,3,6,8,guwahati
02/03/2020,194,136,15,10,7,12,guwahati
03/03/2020,132,54,8,7,6,2,guwahati
04/03/2020,175,114,19,8,7,3,guwahati
05/03/2020,67,41,17,4,7,3,guwahati
06/03/2020,58,23,19,1,7,2,guwahati
07/03/2020,64,28,11,3,7,3,guwahati
13/03/2020,163,125,8,9,6,6,guwahati
14/03/2020,163,107,7,8,6,3,guwahati
15/03/2020,160,105,8,7,6,4,guwahati
16/03/2020,138,131,12,17,6,4,guwahati
17/03/2020,162,142,8,19,6,6,guwahati
18/03/2020,169,141,10,17,6,7,guwahati
19/03/2020,174,122,13,12,7,6,guwahati
20/03/2020,173,106,8,12,7,6,guwahati
21/03/2020,175,99,7,7,7,6,guwahati
22/03/2020,185,79,7,8,7,4,guwahati
23/03/2020,154,90,7,10,7,3,guwahati
24/03/2020,157,89,7,11,7,4,guwahati
25/03/2020,173,95,8,9,7,5,guwahati
26/03/2020,178,105,8,9,7,5,guwahati
27/03/2020,187,154,9,6,7,5,guwahati
28/03/2020,173,153,9,2,7,0,guwahati
29/03/2020,87,98,18,8,7,2,guwahati
30/03/2020,109,143,22,13,7,8,guwahati
31/03/2020,199,132,25,11,8,8,guwahati
01/04/2020,163,88,7,4,6,11,guwahati
02/04/2020,201,162,12,11,7,14,guwahati
03/04/2020,102,79,7,6,6,2,guwahati
04/04/2020,156,109,25,6,7,3,guwahati
05/04/2020,79,35,17,3,7,3,guwahati
06/04/2020,43,24,15,2,7,3,guwahati
07/04/2020,68,22,10,2,8,2,guwahati
13/04/2020,179,98,24,4,10,8,guwahati
14/04/2020,176,74,11,4,9,6,guwahati
15/04/2020,155,47,21,2,8,3,guwahati
16/04/2020,114,25,11,2,8,2,guwahati
17/04/2020,63,24,17,2,8,2,guwahati
18/04/2020,62,35,13,2,8,3,guwahati
19/04/2020,83,28,23,2,7,2,guwahati
20/04/2020,69,25,14,2,6,2,guwahati
21/04/2020,52,31,13,2,7,3,guwahati
22/04/2020,75,39,24,2,6,2,guwahati
23/04/2020,78,21,20,1,6,1,guwahati
24/04/2020,49,17,21,1,7,1,guwahati
25/04/2020,51,29,20,2,7,2,guwahati
26/04/2020,68,36,17,4,7,3,guwahati
27/04/2020,80,35,18,3,7,3,guwahati
28/04/2020,79,36,17,2,6,3,guwahati
29/04/2020,75,33,16,3,6,3,guwahati
30/04/2020,77,29,14,3,7,3,guwahati
01/05/2020,172,127,8,4,6,7,guwahati
02/05/2020,218,156,17,8,7,13,guwahati
03/05/2020,124,75,7,7,6,3,guwahati
04/05/2020,155,90,35,6,7,3,guwahati
05/05/2020,79,31,16,3,7,2,guwahati
06/05/2020,57,18,15,2,7,3,guwahati
07/05/2020,59,21,11,1,8,2,guwahati
13/05/2020,79,27,17,3,7,3,guwahati
14/05/2020,64,23,16,2,7,3,guwahati
15/05/2020,63,27,17,2,7,2,guwahati
16/05/2020,65,25,20,4,7,2,guwahati
17/05/2020,59,52,18,8,7,4,guwahati
18/05/2020,94,65,19,8,7,10,guwahati
19/05/2020,127,52,12,5,7,5,guwahati
20/05/2020,114,13,13,3,7,1,guwahati
21/05/2020,35,28,16,1,7,1,guwahati
22/05/2020,35,19,10,2,7,3,guwahati
23/05/2020,46,17,11,2,7,3,guwahati
24/05/2020,46,27,14,4,7,3,guwahati
25/05/2020,62,13,18,2,7,2,guwahati
26/05/2020,35,16,18,4,7,2,guwahati
27/05/2020,36,25,22,2,7,2,guwahati
28/05/2020,53,26,23,3,7,3,guwahati
29/05/2020,57,36,22,5,7,3,guwahati
30/05/2020,72,35,12,4,7,4,guwahati
31/05/2020,79,31,12,4,7,4,guwahati
01/06/2020,176,205,9,5,6,15,guwahati
02/06/2020,216,150,7,9,6,12,guwahati
03/06/2020,141,84,7,8,7,6,guwahati
04/06/2020,150,161,37,2,7,2,guwahati
05/06/2020,71,29,15,2,7,2,guwahati
06/06/2020,43,29,12,2,7,3,guwahati
07/06/2020,50,22,10,3,7,2,guwahati
13/06/2020,60,24,10,4,7,3,guwahati
14/06/2020,60,25,8,3,7,2,guwahati
15/06/2020,58,25,12,3,7,3,guwahati
16/06/2020,57,15,11,2,7,2,guwahati
17/06/2020,37,11,12,2,7,2,guwahati
18/06/2020,25,20,10,2,7,3,guwahati
19/06/2020,46,37,12,4,7,4,guwahati
20/06/2020,79,31,12,2,7,3,guwahati
21/06/2020,67,32,11,4,7,4,guwahati
22/06/2020,69,29,11,2,8,2,guwahati
23/06/2020,60,32,8,2,7,3,guwahati
24/06/2020,72,26,11,5,7,3,guwahati
25/06/2020,60,22,7,3,8,3,guwahati
26/06/2020,59,22,9,3,8,4,guwahati
27/06/2020,61,25,14,3,7,3,guwahati
28/06/2020,64,29,14,2,7,3,guwahati
29/06/2020,66,28,10,1,7,3,guwahati
30/06/2020,67,30,8,2,7,3,guwahati
01/07/2020,226,146,7,5,6,15,guwahati
02/07/2020,203,142,7,9,6,13,guwahati
03/07/2020,161,91,8,7,6,5,guwahati
04/07/2020,165,113,31,6,7,3,guwahati
05/07/2020,71,43,23,5,7,3,guwahati
06/07/2020,66,41,15,3,7,3,guwahati
07/07/2020,45,21,11,2,7,2,guwahati
13/07/2020,0,27,10,2,8,2,guwahati
14/07/2020,64,15,7,1,8,2,guwahati
15/07/2020,35,19,8,1,7,2,guwahati
16/07/2020,44,24,8,1,7,2,guwahati
17/07/2020,57,23,8,1,8,2,guwahati
18/07/2020,59,17,7,2,8,2,guwahati
19/07/2020,41,16,15,2,7,3,guwahati
20/07/2020,49,27,10,3,8,4,guwahati
21/07/2020,63,26,7,2,8,4,guwahati
22/07/2020,58,22,11,2,8,3,guwahati
23/07/2020,45,22,9,2,8,3,guwahati
24/07/2020,48,27,7,2,8,3,guwahati
25/07/2020,56,29,9,1,8,2,guwahati
26/07/2020,70,34,8,4,8,4,guwahati
27/07/2020,74,34,9,4,8,3,guwahati
28/07/2020,71,0,0,0,0,0,guwahati
03/01/2020,127,61,31,17,5,6,jabalpur
04/01/2020,67,75,30,8,3,3,jabalpur
05/01/2020,93,74,45,12,4,5,jabalpur
06/01/2020,63,52,27,13,2,7,jabalpur
07/01/2020,76,44,25,10,7,10,jabalpur
13/01/2020,157,123,26,24,4,11,jabalpur
14/01/2020,152,93,27,23,5,11,jabalpur
15/01/2020,139,90,28,17,4,7,jabalpur
16/01/2020,139,97,15,18,3,9,jabalpur
17/01/2020,168,90,19,19,3,8,jabalpur
18/01/2020,162,89,16,19,3,9,jabalpur
19/01/2020,150,137,19,23,4,13,jabalpur
20/01/2020,187,98,22,24,5,11,jabalpur
21/01/2020,147,103,15,20,2,11,jabalpur
22/01/2020,165,95,28,21,2,8,jabalpur
23/01/2020,152,105,26,27,3,11,jabalpur
24/01/2020,141,126,26,32,3,10,jabalpur
25/01/2020,160,164,28,32,3,14,jabalpur
26/01/2020,172,81,25,22,4,9,jabalpur
27/01/2020,113,91,27,25,5,10,jabalpur
28/01/2020,125,99,20,23,4,10,jabalpur
29/01/2020,130,84,23,19,2,8,jabalpur
30/01/2020,132,79,28,20,3,8,jabalpur
31/01/2020,120,89,30,22,4,8,jabalpur
01/02/2020,143,68,16,17,2,9,jabalpur
02/02/2020,124,87,26,21,5,9,jabalpur
03/02/2020,108,114,5,33,3,14,jabalpur
04/02/2020,107,54,32,7,2,3,jabalpur
05/02/2020,119,73,48,11,4,5,jabalpur
06/02/2020,65,43,25,8,2,4,jabalpur
07/02/2020,72,47,22,9,5,7,jabalpur
13/02/2020,152,153,31,34,4,13,jabalpur
14/02/2020,158,145,30,30,3,11,jabalpur
15/02/2020,146,117,31,31,3,11,jabalpur
16/02/2020,128,113,27,32,3,11,jabalpur
17/02/2020,119,112,29,26,3,10,jabalpur
18/02/2020,114,76,29,21,4,7,jabalpur
19/02/2020,85,84,34,17,8,5,jabalpur
20/02/2020,114,80,34,14,9,4,jabalpur
21/02/2020,139,99,24,19,5,7,jabalpur
22/02/2020,156,97,27,15,3,7,jabalpur
23/02/2020,167,107,30,19,1,9,jabalpur
24/02/2020,168,83,28,18,2,7,jabalpur
25/02/2020,136,108,31,25,7,10,jabalpur
26/02/2020,135,111,31,26,5,11,jabalpur
27/02/2020,136,107,32,25,6,11,jabalpur
28/02/2020,129,103,37,23,8,8,jabalpur
29/02/2020,133,80,34,15,6,6,jabalpur
01/03/2020,125,101,15,23,2,12,jabalpur
02/03/2020,132,92,12,23,3,9,jabalpur
03/03/2020,136,90,26,24,4,10,jabalpur
04/03/2020,66,53,38,8,3,3,jabalpur
05/03/2020,122,71,44,7,4,3,jabalpur
06/03/2020,55,20,23,8,2,3,jabalpur
07/03/2020,72,52,28,7,11,6,jabalpur
13/03/2020,79,68,24,16,3,7,jabalpur
14/03/2020,94,81,29,16,3,6,jabalpur
15/03/2020,110,87,33,18,2,7,jabalpur
16/03/2020,105,84,35,15,3,6,jabalpur
17/03/2020,99,78,44,17,4,6,jabalpur
18/03/2020,104,69,25,20,3,6,jabalpur
19/03/2020,115,55,32,16,3,4,jabalpur
20/03/2020,89,64,35,14,3,3,jabalpur
21/03/2020,85,67,35,13,2,4,jabalpur
22/03/2020,109,61,32,11,3,4,jabalpur
23/03/2020,95,63,33,9,3,3,jabalpur
24/03/2020,105,60,31,8,3,2,jabalpur
25/03/2020,90,36,31,9,2,2,jabalpur
26/03/2020,73,51,24,9,2,1,jabalpur
27/03/2020,91,43,23,10,2,2,jabalpur
28/03/2020,79,43,29,9,2,2,jabalpur
29/03/2020,74,44,31,8,2,2,jabalpur
30/03/2020,72,40,33,7,3,2,jabalpur
31/03/2020,61,44,33,7,3,2,jabalpur
01/04/2020,161,117,18,22,3,12,jabalpur
02/04/2020,164,121,18,28,4,12,jabalpur
03/04/2020,122,96,25,24,4,10,jabalpur
04/04/2020,74,56,32,9,3,3,jabalpur
05/04/2020,94,39,40,8,5,3,jabalpur
06/04/2020,33,33,24,11,1,5,jabalpur
07/04/2020,76,35,24,5,9,6,jabalpur
13/04/2020,110,67,29,8,2,2,jabalpur
14/04/2020,90,52,37,8,2,2,jabalpur
15/04/2020,78,63,33,9,2,3,jabalpur
16/04/2020,102,86,36,13,4,6,jabalpur
17/04/2020,140,86,31,13,3,5,jabalpur
18/04/2020,134,66,29,11,3,3,jabalpur
19/04/2020,110,67,31,9,3,2,jabalpur
20/04/2020,106,82,29,9,2,2,jabalpur
21/04/2020,103,74,27,12,3,5,jabalpur
22/04/2020,106,67,32,9,3,5,jabalpur
23/04/2020,93,68,30,10,4,6,jabalpur
24/04/2020,102,64,38,9,3,5,jabalpur
25/04/2020,93,62,41,7,4,5,jabalpur
26/04/2020,95,31,37,6,3,5,jabalpur
27/04/2020,57,42,39,11,2,6,jabalpur
28/04/2020,78,51,41,11,2,5,jabalpur
29/04/2020,89,56,42,9,3,3,jabalpur
30/04/2020,77,59,39,11,3,5,jabalpur
01/05/2020,173,104,21,25,2,11,jabalpur
02/05/2020,182,84,25,20,4,7,jabalpur
03/05/2020,129,101,25,21,5,7,jabalpur
04/05/2020,86,55,25,8,2,3,jabalpur
05/05/2020,72,48,38,9,1,2,jabalpur
06/05/2020,50,52,32,11,1,4,jabalpur
07/05/2020,66,31,20,9,26,8,jabalpur
13/05/2020,69,48,44,8,2,3,jabalpur
14/05/2020,81,57,41,7,2,2,jabalpur
15/05/2020,86,47,43,6,2,2,jabalpur
16/05/2020,73,48,46,5,2,3,jabalpur
17/05/2020,75,39,43,7,2,2,jabalpur
18/05/2020,68,62,46,12,3,4,jabalpur
19/05/2020,93,94,47,14,3,6,jabalpur
20/05/2020,133,87,42,16,4,8,jabalpur
21/05/2020,111,92,35,13,3,8,jabalpur
22/05/2020,101,89,27,11,2,4,jabalpur
23/05/2020,90,83,32,8,2,3,jabalpur
24/05/2020,80,77,31,7,3,3,jabalpur
25/05/2020,74,73,31,8,3,4,jabalpur
26/05/2020,71,78,26,8,3,3,jabalpur
27/05/2020,73,85,29,7,2,3,jabalpur
28/05/2020,72,72,28,11,3,4,jabalpur
29/05/2020,72,74,39,14,3,4,jabalpur
30/05/2020,84,75,35,9,2,2,jabalpur
31/05/2020,83,57,30,12,2,5,jabalpur
01/06/2020,154,102,24,26,7,10,jabalpur
02/06/2020,137,91,24,19,11,7,jabalpur
03/06/2020,139,100,25,17,4,6,jabalpur
04/06/2020,100,55,36,7,3,2,jabalpur
05/06/2020,57,49,40,9,2,4,jabalpur
06/06/2020,65,48,39,9,1,3,jabalpur
07/06/2020,58,27,12,7,26,6,jabalpur
13/06/2020,93,36,26,10,1,5,jabalpur
14/06/2020,63,42,28,10,2,5,jabalpur
15/06/2020,55,43,28,10,1,6,jabalpur
16/06/2020,46,55,29,9,2,4,jabalpur
17/06/2020,76,45,33,8,0,4,jabalpur
18/06/2020,54,42,30,9,1,4,jabalpur
19/06/2020,54,53,25,8,2,5,jabalpur
20/06/2020,56,53,30,8,1,4,jabalpur
21/06/2020,67,39,25,12,2,6,jabalpur
22/06/2020,61,46,19,9,2,7,jabalpur
23/06/2020,59,48,23,7,8,4,jabalpur
24/06/2020,51,53,18,13,6,7,jabalpur
25/06/2020,69,35,16,11,6,6,jabalpur
26/06/2020,42,46,20,8,6,6,jabalpur
27/06/2020,54,31,20,5,6,3,jabalpur
