,city,date,value
0,panipat,2019-10-01,-5.02
1,panipat,2019-10-02,-5.851
2,panipat,2019-10-03,-1.465
3,panipat,2019-10-04,0.336
4,panipat,2019-10-05,4.794
5,panipat,2019-10-06,6.005
6,panipat,2019-10-07,7.542000000000001
7,panipat,2019-10-08,3.95
8,panipat,2019-10-09,-2.568
9,panipat,2019-10-10,-2.2159999999999997
10,panipat,2019-10-11,-8.845
11,panipat,2019-10-12,-10.219
12,panipat,2019-10-13,-9.427
13,panipat,2019-10-14,-3.522
14,panipat,2019-10-15,3.037
15,panipat,2019-10-16,4.486000000000001
16,panipat,2019-10-17,3.5239999999999996
17,panipat,2019-10-18,-1.992
18,panipat,2019-10-19,-11.331
19,panipat,2019-10-20,-4.269
20,panipat,2019-10-21,-15.714
21,panipat,2019-10-22,-13.732000000000001
22,panipat,2019-10-23,-12.538
23,panipat,2019-10-24,-11.404000000000002
24,panipat,2019-10-25,-6.502000000000001
25,panipat,2019-10-26,-3.812
26,panipat,2019-10-27,-7.016
27,panipat,2019-10-28,-9.338
28,panipat,2019-10-29,-9.532
29,panipat,2019-10-30,-6.3839999999999995
30,panipat,2019-10-31,-4.072
31,panipat,2019-11-01,3.622
32,panipat,2019-11-02,-1.026
33,panipat,2019-11-03,-4.36
34,panipat,2019-11-04,-7.7620000000000005
35,panipat,2019-11-05,-6.388999999999999
36,panipat,2019-11-06,-2.445
37,panipat,2019-11-07,-1.235
38,panipat,2019-11-08,4.1610000000000005
39,panipat,2019-11-09,10.104
40,panipat,2019-11-10,-3.529
41,panipat,2019-11-11,2.387
42,panipat,2019-11-12,5.351
43,panipat,2019-11-13,5.518
44,panipat,2019-11-14,2.267
45,panipat,2019-11-15,-1.276
46,panipat,2019-11-16,3.787
47,panipat,2019-11-17,5.0489999999999995
48,panipat,2019-11-18,8.533
49,panipat,2019-11-19,3.005
50,panipat,2019-11-20,2.512
51,panipat,2019-11-21,-0.192
52,panipat,2019-11-22,-1.121
53,panipat,2019-11-23,-0.7240000000000001
54,panipat,2019-11-24,-0.496
55,panipat,2019-11-25,-3.287
56,panipat,2019-11-26,-7.937
57,panipat,2019-11-27,-5.375
58,panipat,2019-11-28,-3.512
59,panipat,2019-11-29,6.81
60,panipat,2019-11-30,-5.039
61,panipat,2019-12-01,-5.4510000000000005
62,panipat,2019-12-02,-0.19699999999999998
63,panipat,2019-12-03,-1.574
64,panipat,2019-12-04,5.982
65,panipat,2019-12-05,7.457999999999999
66,panipat,2019-12-06,-2.9539999999999997
67,panipat,2019-12-07,-8.017999999999999
68,panipat,2019-12-08,-7.5760000000000005
69,panipat,2019-12-09,-6.692
70,panipat,2019-12-10,-5.899
71,panipat,2019-12-11,2.7560000000000002
72,panipat,2019-12-12,4.041
73,panipat,2019-12-13,0.626
74,panipat,2019-12-14,-0.41100000000000003
75,panipat,2019-12-15,-2.065
76,panipat,2019-12-16,-5.569
77,panipat,2019-12-17,-9.213
78,panipat,2019-12-18,-5.07
79,panipat,2019-12-19,-8.03
80,panipat,2019-12-20,-4.801
81,panipat,2019-12-21,-5.284
82,panipat,2019-12-22,-3.612
83,panipat,2019-12-23,5.817
84,panipat,2019-12-24,10.402000000000001
85,panipat,2019-12-25,-5.865
86,panipat,2019-12-26,-8.754
87,panipat,2019-12-27,4.513
88,panipat,2019-12-28,-0.049
89,panipat,2019-12-29,-8.696
0,patiala,2019-10-01,-5.042
1,patiala,2019-10-02,-6.667999999999999
2,patiala,2019-10-03,-3.0610000000000004
3,patiala,2019-10-04,-0.278
4,patiala,2019-10-05,3.5460000000000003
5,patiala,2019-10-06,5.836
6,patiala,2019-10-07,6.452000000000001
7,patiala,2019-10-08,2.635
8,patiala,2019-10-09,-2.755
9,patiala,2019-10-10,-1.689
10,patiala,2019-10-11,-9.371
11,patiala,2019-10-12,-9.783999999999999
12,patiala,2019-10-13,-9.067
13,patiala,2019-10-14,-3.0410000000000004
14,patiala,2019-10-15,2.89
15,patiala,2019-10-16,3.946
16,patiala,2019-10-17,3.875
17,patiala,2019-10-18,-0.996
18,patiala,2019-10-19,-11.511
19,patiala,2019-10-20,-0.7979999999999999
20,patiala,2019-10-21,-14.414000000000001
21,patiala,2019-10-22,-13.41
22,patiala,2019-10-23,-12.253
23,patiala,2019-10-24,-11.296
24,patiala,2019-10-25,-7.19
25,patiala,2019-10-26,-4.349
26,patiala,2019-10-27,-6.567
27,patiala,2019-10-28,-9.443999999999999
28,patiala,2019-10-29,-9.363999999999999
29,patiala,2019-10-30,-7.004
30,patiala,2019-10-31,-3.568
31,patiala,2019-11-01,4.641
32,patiala,2019-11-02,-0.52
33,patiala,2019-11-03,-5.152
34,patiala,2019-11-04,-7.178
35,patiala,2019-11-05,-6.749
36,patiala,2019-11-06,-2.8810000000000002
37,patiala,2019-11-07,-2.048
38,patiala,2019-11-08,3.1719999999999997
39,patiala,2019-11-09,9.857999999999999
40,patiala,2019-11-10,-3.2460000000000004
41,patiala,2019-11-11,1.619
42,patiala,2019-11-12,4.479
43,patiala,2019-11-13,6.4510000000000005
44,patiala,2019-11-14,3.222
45,patiala,2019-11-15,-2.795
46,patiala,2019-11-16,1.113
47,patiala,2019-11-17,5.292000000000001
48,patiala,2019-11-18,9.477
49,patiala,2019-11-19,2.673
50,patiala,2019-11-20,1.8940000000000001
51,patiala,2019-11-21,0.82
52,patiala,2019-11-22,-1.829
53,patiala,2019-11-23,0.006999999999999999
54,patiala,2019-11-24,0.893
55,patiala,2019-11-25,-2.844
56,patiala,2019-11-26,-7.101
57,patiala,2019-11-27,-5.056
58,patiala,2019-11-28,-0.6729999999999999
59,patiala,2019-11-29,8.965
60,patiala,2019-11-30,-4.605
61,patiala,2019-12-01,-4.355
62,patiala,2019-12-02,1.51
63,patiala,2019-12-03,-0.032
64,patiala,2019-12-04,6.723
65,patiala,2019-12-05,8.562999999999999
66,patiala,2019-12-06,-2.123
67,patiala,2019-12-07,-8.453
68,patiala,2019-12-08,-7.596
69,patiala,2019-12-09,-7.079
70,patiala,2019-12-10,-6.361000000000001
71,patiala,2019-12-11,4.258
72,patiala,2019-12-12,5.212000000000001
73,patiala,2019-12-13,2.98
74,patiala,2019-12-14,1.3319999999999999
75,patiala,2019-12-15,-2.27
76,patiala,2019-12-16,-5.03
77,patiala,2019-12-17,-8.517999999999999
78,patiala,2019-12-18,0.617
79,patiala,2019-12-19,-7.197
80,patiala,2019-12-20,-4.198
81,patiala,2019-12-21,-5.693
82,patiala,2019-12-22,-2.44
83,patiala,2019-12-23,7.645
84,patiala,2019-12-24,12.35
85,patiala,2019-12-25,-4.968
86,patiala,2019-12-26,-9.139
87,patiala,2019-12-27,3.67
88,patiala,2019-12-28,1.735
89,patiala,2019-12-29,-6.915
0,hisar,2019-10-01,-5.322
1,hisar,2019-10-02,-7.233
2,hisar,2019-10-03,-4.391
3,hisar,2019-10-04,-1.189
4,hisar,2019-10-05,1.476
5,hisar,2019-10-06,4.07
6,hisar,2019-10-07,5.86
7,hisar,2019-10-08,1.7069999999999999
8,hisar,2019-10-09,-3.437
9,hisar,2019-10-10,-1.8359999999999999
10,hisar,2019-10-11,-8.682
11,hisar,2019-10-12,-9.133
12,hisar,2019-10-13,-8.433
13,hisar,2019-10-14,-3.3480000000000003
14,hisar,2019-10-15,2.374
15,hisar,2019-10-16,3.327
16,hisar,2019-10-17,3.9739999999999998
17,hisar,2019-10-18,-2.977
18,hisar,2019-10-19,-10.021
19,hisar,2019-10-20,5.603
20,hisar,2019-10-21,-10.595999999999998
21,hisar,2019-10-22,-13.783
22,hisar,2019-10-23,-11.638
23,hisar,2019-10-24,-10.937000000000001
24,hisar,2019-10-25,-6.847
25,hisar,2019-10-26,-4.2669999999999995
26,hisar,2019-10-27,-5.934
27,hisar,2019-10-28,-10.115
28,hisar,2019-10-29,-9.922
29,hisar,2019-10-30,-6.31
30,hisar,2019-10-31,-2.785
31,hisar,2019-11-01,5.229
32,hisar,2019-11-02,0.564
33,hisar,2019-11-03,-6.542999999999999
34,hisar,2019-11-04,-7.272
35,hisar,2019-11-05,-7.414
36,hisar,2019-11-06,-2.7039999999999997
37,hisar,2019-11-07,-1.5830000000000002
38,hisar,2019-11-08,3.0060000000000002
39,hisar,2019-11-09,9.216000000000001
40,hisar,2019-11-10,-2.6510000000000002
41,hisar,2019-11-11,1.7
42,hisar,2019-11-12,4.14
43,hisar,2019-11-13,7.858
44,hisar,2019-11-14,3.077
45,hisar,2019-11-15,-4.189
46,hisar,2019-11-16,0.39299999999999996
47,hisar,2019-11-17,5.807
48,hisar,2019-11-18,9.099
49,hisar,2019-11-19,2.206
50,hisar,2019-11-20,1.885
51,hisar,2019-11-21,1.619
52,hisar,2019-11-22,-2.336
53,hisar,2019-11-23,1.088
54,hisar,2019-11-24,2.0140000000000002
55,hisar,2019-11-25,-2.312
56,hisar,2019-11-26,-6.093999999999999
57,hisar,2019-11-27,-5.541
58,hisar,2019-11-28,2.448
59,hisar,2019-11-29,8.908
60,hisar,2019-11-30,-5.103
61,hisar,2019-12-01,-4.646
62,hisar,2019-12-02,1.585
63,hisar,2019-12-03,-0.503
64,hisar,2019-12-04,7.3020000000000005
65,hisar,2019-12-05,9.176
66,hisar,2019-12-06,-0.307
67,hisar,2019-12-07,-8.477
68,hisar,2019-12-08,-9.245
69,hisar,2019-12-09,-9.016
70,hisar,2019-12-10,-6.615
71,hisar,2019-12-11,6.968
72,hisar,2019-12-12,6.497000000000001
73,hisar,2019-12-13,3.286
74,hisar,2019-12-14,-0.6990000000000001
75,hisar,2019-12-15,-1.4569999999999999
76,hisar,2019-12-16,-4.628
77,hisar,2019-12-17,-6.627999999999999
78,hisar,2019-12-18,3.972
79,hisar,2019-12-19,-4.166
80,hisar,2019-12-20,-1.561
81,hisar,2019-12-21,-5.8839999999999995
82,hisar,2019-12-22,-4.01
83,hisar,2019-12-23,7.524
84,hisar,2019-12-24,12.073
85,hisar,2019-12-25,-6.817
86,hisar,2019-12-26,-8.455
87,hisar,2019-12-27,3.403
88,hisar,2019-12-28,3.713
89,hisar,2019-12-29,-6.795
0,noida,2019-10-01,-4.62
1,noida,2019-10-02,-4.0280000000000005
2,noida,2019-10-03,0.09300000000000001
3,noida,2019-10-04,1.403
4,noida,2019-10-05,5.468
5,noida,2019-10-06,5.497999999999999
6,noida,2019-10-07,7.468
7,noida,2019-10-08,5.143
8,noida,2019-10-09,-1.8159999999999998
9,noida,2019-10-10,-2.884
10,noida,2019-10-11,-7.978
11,noida,2019-10-12,-10.557
12,noida,2019-10-13,-9.485
13,noida,2019-10-14,-2.673
14,noida,2019-10-15,1.686
15,noida,2019-10-16,5.796
16,noida,2019-10-17,2.5639999999999996
17,noida,2019-10-18,-7.693
18,noida,2019-10-19,-11.6
19,noida,2019-10-20,-5.904
20,noida,2019-10-21,-13.847000000000001
21,noida,2019-10-22,-12.397
22,noida,2019-10-23,-12.735999999999999
23,noida,2019-10-24,-11.199000000000002
24,noida,2019-10-25,-6.205
25,noida,2019-10-26,-2.528
26,noida,2019-10-27,-6.9510000000000005
27,noida,2019-10-28,-9.422
28,noida,2019-10-29,-9.338
29,noida,2019-10-30,-5.672000000000001
30,noida,2019-10-31,-4.7669999999999995
31,noida,2019-11-01,1.841
32,noida,2019-11-02,-2.394
33,noida,2019-11-03,-4.325
34,noida,2019-11-04,-8.911
35,noida,2019-11-05,-6.7589999999999995
36,noida,2019-11-06,-2.72
37,noida,2019-11-07,-0.365
38,noida,2019-11-08,4.46
39,noida,2019-11-09,7.216
40,noida,2019-11-10,-3.5810000000000004
41,noida,2019-11-11,2.897
42,noida,2019-11-12,4.95
43,noida,2019-11-13,4.475
44,noida,2019-11-14,1.2930000000000001
45,noida,2019-11-15,-0.6
46,noida,2019-11-16,5.606
47,noida,2019-11-17,4.553
48,noida,2019-11-18,6.782
49,noida,2019-11-19,2.9160000000000004
50,noida,2019-11-20,2.5639999999999996
51,noida,2019-11-21,-1.614
52,noida,2019-11-22,-0.192
53,noida,2019-11-23,-1.297
54,noida,2019-11-24,-1.714
55,noida,2019-11-25,-3.283
56,noida,2019-11-26,-6.1979999999999995
57,noida,2019-11-27,-5.375
58,noida,2019-11-28,-4.538
59,noida,2019-11-29,-0.6609999999999999
60,noida,2019-11-30,-6.511
61,noida,2019-12-01,-8.83
62,noida,2019-12-02,-5.422000000000001
63,noida,2019-12-03,-2.596
64,noida,2019-12-04,3.05
65,noida,2019-12-05,5.015
66,noida,2019-12-06,-3.9960000000000004
67,noida,2019-12-07,-7.537999999999999
68,noida,2019-12-08,-7.57
69,noida,2019-12-09,-5.369
70,noida,2019-12-10,-3.653
71,noida,2019-12-11,-0.642
72,noida,2019-12-12,1.304
73,noida,2019-12-13,-1.176
74,noida,2019-12-14,-4.0169999999999995
75,noida,2019-12-15,-2.407
76,noida,2019-12-16,-5.794
77,noida,2019-12-17,-8.228
78,noida,2019-12-18,-9.978
79,noida,2019-12-19,-8.35
80,noida,2019-12-20,-5.062
81,noida,2019-12-21,-3.997
82,noida,2019-12-22,-3.2969999999999997
83,noida,2019-12-23,4.9239999999999995
84,noida,2019-12-24,6.846
85,noida,2019-12-25,-3.6319999999999997
86,noida,2019-12-26,-6.928
87,noida,2019-12-27,5.407
88,noida,2019-12-28,-0.252
89,noida,2019-12-29,-8.58
0,embassy,2019-10-01,-4.988
1,embassy,2019-10-02,-5.024
2,embassy,2019-10-03,-0.603
3,embassy,2019-10-04,0.546
4,embassy,2019-10-05,4.919
5,embassy,2019-10-06,5.497000000000001
6,embassy,2019-10-07,7.263
7,embassy,2019-10-08,4.349
8,embassy,2019-10-09,-2.735
9,embassy,2019-10-10,-2.852
10,embassy,2019-10-11,-8.383
11,embassy,2019-10-12,-10.247
12,embassy,2019-10-13,-9.366
13,embassy,2019-10-14,-3.714
14,embassy,2019-10-15,2.3080000000000003
15,embassy,2019-10-16,4.854
16,embassy,2019-10-17,3.208
17,embassy,2019-10-18,-3.239
18,embassy,2019-10-19,-11.061
19,embassy,2019-10-20,-5.12
20,embassy,2019-10-21,-14.738
21,embassy,2019-10-22,-13.126
22,embassy,2019-10-23,-12.505
23,embassy,2019-10-24,-11.235999999999999
24,embassy,2019-10-25,-6.039
25,embassy,2019-10-26,-2.9619999999999997
26,embassy,2019-10-27,-6.9510000000000005
27,embassy,2019-10-28,-9.288
28,embassy,2019-10-29,-9.427999999999999
29,embassy,2019-10-30,-5.853
30,embassy,2019-10-31,-4.271
31,embassy,2019-11-01,3.003
32,embassy,2019-11-02,-1.456
33,embassy,2019-11-03,-4.282
34,embassy,2019-11-04,-8.005
35,embassy,2019-11-05,-6.47
36,embassy,2019-11-06,-2.609
37,embassy,2019-11-07,-0.713
38,embassy,2019-11-08,4.655
39,embassy,2019-11-09,9.461
40,embassy,2019-11-10,-3.576
41,embassy,2019-11-11,2.761
42,embassy,2019-11-12,5.251
43,embassy,2019-11-13,4.9639999999999995
44,embassy,2019-11-14,1.595
45,embassy,2019-11-15,-1.011
46,embassy,2019-11-16,5.025
47,embassy,2019-11-17,4.65
48,embassy,2019-11-18,7.651
49,embassy,2019-11-19,3.051
50,embassy,2019-11-20,2.6919999999999997
51,embassy,2019-11-21,-1.105
52,embassy,2019-11-22,-1.081
53,embassy,2019-11-23,-0.9990000000000001
54,embassy,2019-11-24,-1.156
55,embassy,2019-11-25,-3.648
56,embassy,2019-11-26,-7.631
57,embassy,2019-11-27,-5.718999999999999
58,embassy,2019-11-28,-4.232
59,embassy,2019-11-29,4.269
60,embassy,2019-11-30,-5.778
61,embassy,2019-12-01,-6.693
62,embassy,2019-12-02,-3.5069999999999997
63,embassy,2019-12-03,-2.676
64,embassy,2019-12-04,5.114
65,embassy,2019-12-05,6.707999999999999
66,embassy,2019-12-06,-3.284
67,embassy,2019-12-07,-7.791
68,embassy,2019-12-08,-7.771
69,embassy,2019-12-09,-6.432
70,embassy,2019-12-10,-5.278
71,embassy,2019-12-11,1.375
72,embassy,2019-12-12,3.127
73,embassy,2019-12-13,-0.14800000000000002
74,embassy,2019-12-14,-2.171
75,embassy,2019-12-15,-2.061
76,embassy,2019-12-16,-5.928999999999999
77,embassy,2019-12-17,-9.277000000000001
78,embassy,2019-12-18,-7.718
79,embassy,2019-12-19,-8.352
80,embassy,2019-12-20,-4.99
81,embassy,2019-12-21,-5.0569999999999995
82,embassy,2019-12-22,-3.707
83,embassy,2019-12-23,4.836
84,embassy,2019-12-24,8.258
85,embassy,2019-12-25,-5.191
86,embassy,2019-12-26,-7.747999999999999
87,embassy,2019-12-27,4.738
88,embassy,2019-12-28,-0.382
89,embassy,2019-12-29,-9.304
0,jind,2019-10-01,-4.948
1,jind,2019-10-02,-6.507000000000001
2,jind,2019-10-03,-2.471
3,jind,2019-10-04,-0.319
4,jind,2019-10-05,3.2230000000000003
5,jind,2019-10-06,5.332000000000001
6,jind,2019-10-07,7.119
7,jind,2019-10-08,2.8510000000000004
8,jind,2019-10-09,-2.804
9,jind,2019-10-10,-2.022
10,jind,2019-10-11,-8.924
11,jind,2019-10-12,-9.749
12,jind,2019-10-13,-8.984
13,jind,2019-10-14,-3.033
14,jind,2019-10-15,3.158
15,jind,2019-10-16,3.739
16,jind,2019-10-17,3.937
17,jind,2019-10-18,-1.919
18,jind,2019-10-19,-10.825999999999999
19,jind,2019-10-20,-0.779
20,jind,2019-10-21,-15.332
21,jind,2019-10-22,-14.026
22,jind,2019-10-23,-12.203
23,jind,2019-10-24,-11.173
24,jind,2019-10-25,-6.656000000000001
25,jind,2019-10-26,-3.741
26,jind,2019-10-27,-6.862
27,jind,2019-10-28,-9.362
28,jind,2019-10-29,-9.524
29,jind,2019-10-30,-6.421
30,jind,2019-10-31,-3.588
31,jind,2019-11-01,4.63
32,jind,2019-11-02,-0.9570000000000001
33,jind,2019-11-03,-5.192
34,jind,2019-11-04,-7.7589999999999995
35,jind,2019-11-05,-6.662000000000001
36,jind,2019-11-06,-2.634
37,jind,2019-11-07,-1.857
38,jind,2019-11-08,3.569
39,jind,2019-11-09,9.765
40,jind,2019-11-10,-3.2230000000000003
41,jind,2019-11-11,2.302
42,jind,2019-11-12,4.795
43,jind,2019-11-13,6.027
44,jind,2019-11-14,2.695
45,jind,2019-11-15,-2.6310000000000002
46,jind,2019-11-16,1.6019999999999999
47,jind,2019-11-17,5.042
48,jind,2019-11-18,8.562000000000001
49,jind,2019-11-19,2.697
50,jind,2019-11-20,2.09
51,jind,2019-11-21,0.555
52,jind,2019-11-22,-1.464
53,jind,2019-11-23,0.10400000000000001
54,jind,2019-11-24,0.948
55,jind,2019-11-25,-2.3609999999999998
56,jind,2019-11-26,-7.516
57,jind,2019-11-27,-5.167000000000001
58,jind,2019-11-28,-0.894
59,jind,2019-11-29,8.974
60,jind,2019-11-30,-5.3
61,jind,2019-12-01,-5.25
62,jind,2019-12-02,1.453
63,jind,2019-12-03,-0.46399999999999997
64,jind,2019-12-04,6.371
65,jind,2019-12-05,8.243
66,jind,2019-12-06,-2.117
67,jind,2019-12-07,-8.422
68,jind,2019-12-08,-7.888
69,jind,2019-12-09,-7.34
70,jind,2019-12-10,-6.4270000000000005
71,jind,2019-12-11,4.413
72,jind,2019-12-12,5.454
73,jind,2019-12-13,2.475
74,jind,2019-12-14,-0.018000000000000002
75,jind,2019-12-15,-2.09
76,jind,2019-12-16,-5.138
77,jind,2019-12-17,-9.501
78,jind,2019-12-18,-0.083
79,jind,2019-12-19,-7.28
80,jind,2019-12-20,-4.064
81,jind,2019-12-21,-6.061
82,jind,2019-12-22,-3.799
83,jind,2019-12-23,7.127999999999999
84,jind,2019-12-24,11.267000000000001
85,jind,2019-12-25,-6.165
86,jind,2019-12-26,-8.8
87,jind,2019-12-27,4.2219999999999995
88,jind,2019-12-28,2.3169999999999997
89,jind,2019-12-29,-7.351
